rank,feature,mean_abs_shap,importance_pct,mean_shap,gender_corr,bias_potential
25,Purpose_Furniture,0.06187682931455668,1.1714813850369443,-0.008062849188775277,0.1004670637987143,0.006216583358407721
26,Credit_History_Paid till now,0.049168505463185734,0.9308813899851659,-0.0009408812970726284,0.09400857677080625,0.004622261220541703
27,Purpose_Business,0.047948892004122,0.9077910914023076,-0.008069730070987715,0.08087466342873854,0.0038778505026142995
28,Property_0-200 DM2,0.04634194515223455,0.8773676139135054,-0.0019848594417508853,0.03626630109956379,0.0016806509364304086
29,Purpose_Education,0.04239724955940735,0.8026847720836122,1.257359802839239e-05,0.05456453926005238,0.0023133863881025208
30,Personal_Status_Sex_Male:Married,0.03936912974932768,0.7453549762866026,-0.005933576289590418,0.21335719396666145,0.008399687052225968
31,Existing_Credits_Count,0.035384385738329124,0.6699139188708814,0.0013125226130109525,0.09425989293340772,0.0033353284112093025
32,Property_0-200 DM3,0.031346951549386416,0.5934753060968843,-0.003456072374901557,0.027915210938211338,0.0008750567647710125
33,Job_Skilled,0.024404487823614044,0.4620373007703369,0.0005605630378838387,0.0076132903398922775,0.0001857984513975395
34,Job_Unskilled Res,0.02232910045657248,0.4227450859920004,-0.002568974072584532,0.01081096875161037,0.0002413992072875739
35,Dependents,0.02208197268466118,0.4180663461837918,0.0006516645496699499,0.2034311810208658,0.0044921617825111225
36,Housing_Free,0.020224489131952288,0.38289958943307306,-0.00273717774907535,0.10087158956916549,0.002040076366964339
37,Employment_Duration_> 7yrs,0.020097188760370185,0.38048947861665416,-0.0005221316178786248,0.15632139688392818,0.0031416206204610483
38,Employment_Duration_1-4yrs,0.019326804330191794,0.36590419638300287,-0.002892701656547144,0.0087242358175493,0.00016861159857622614
39,Job_Management,0.019310269431999174,0.3655911498734982,0.0016343393524864244,0.054070068330598874,0.00104410758767047
40,Guarantors_Co-applicant,0.017317739395356028,0.3278676292453122,-0.012233451981263941,0.0077419742852445446,0.00013407349307741276
41,Credit_History_All paid,0.017030530574002202,0.32243005606062325,5.307270372869732e-06,0.01812946065161827,0.00030875433391755485
42,Credit_History_Past delay,0.013296578120067128,0.25173710296567686,0.004114030922060485,0.08609242721717682,0.001144734684039385
43,Savings_500-1000 DM,0.005427535345954824,0.10275666505297698,0.0006107930813962595,0.031414434258778434,0.00017050295231269406
44,Other_Plans_No account2,0.005204671913380735,0.09853730918813854,0.0006355660331272514,0.04668909205968806,0.00024300140610430593
45,Purpose_Repairs,0.0017211175289936305,0.03258501072230105,-1.0746772475540326e-05,0.026827810369196743,4.6173814690941594e-05
46,Purpose_Used car0,0.0,0.0,0.0,0.014297430984443107,0.0
47,Purpose_Appliances,0.0,0.0,0.0,0.045275198117402646,0.0
48,Purpose_A48,0.0,0.0,0.0,0.004807904365495983,0.0
